Dato,Klokkeslett,Sted,Latitude,Longitude,Antall_ledige_plasser
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,01:12,Jernbanen,58.966341,5.732047,353
26.10.2020,01:12,Valberget,58.9721884,5.7299647,110
26.10.2020,01:12,Posten,58.969721,5.729923,140
26.10.2020,01:12,Jorenholmen,58.971964,5.736688,429
26.10.2020,01:12,St Olav,58.966764,5.730807,394
26.10.2020,01:12,Siddis,58.954126,5.694017,295
26.10.2020,01:12,Forum,58.9523279,5.7046637,1555
26.10.2020,01:12,Kyrre,58.969491,5.726946,197
26.10.2020,01:12,Parketten,58.975601,5.721537,337
26.10.2020,08:26,Jernbanen,58.966341,5.732047,259
26.10.2020,08:26,Valberget,58.9721884,5.7299647,84
26.10.2020,08:26,Posten,58.969721,5.729923,97
26.10.2020,08:26,Jorenholmen,58.971964,5.736688,351
26.10.2020,08:26,St Olav,58.966764,5.730807,297
26.10.2020,08:26,Siddis,58.954126,5.694017,295
26.10.2020,08:26,Forum,58.9523279,5.7046637,134
26.10.2020,08:26,Kyrre,58.969491,5.726946,134
26.10.2020,08:26,Parketten,58.975601,5.721537,338
26.10.2020,08:30,Jernbanen,58.966341,5.732047,250
26.10.2020,08:30,Valberget,58.9721884,5.7299647,82
26.10.2020,08:30,Posten,58.969721,5.729923,94
26.10.2020,08:30,Jorenholmen,58.971964,5.736688,349
26.10.2020,08:30,St Olav,58.966764,5.730807,289
26.10.2020,08:30,Siddis,58.954126,5.694017,295
26.10.2020,08:30,Forum,58.9523279,5.7046637,135
26.10.2020,08:30,Kyrre,58.969491,5.726946,133
26.10.2020,08:30,Parketten,58.975601,5.721537,339
26.10.2020,08:34,Jernbanen,58.966341,5.732047,243
26.10.2020,08:34,Valberget,58.9721884,5.7299647,81
26.10.2020,08:34,Posten,58.969721,5.729923,91
26.10.2020,08:34,Jorenholmen,58.971964,5.736688,342
26.10.2020,08:34,St Olav,58.966764,5.730807,283
26.10.2020,08:34,Siddis,58.954126,5.694017,295
26.10.2020,08:34,Forum,58.9523279,5.7046637,137
