Dato,Klokkeslett,Sted,Latitude,Longitude,Antall_ledige_plasser
10.11.2020,23:58,Jernbanen,58.966341,5.732047,Fullt
10.11.2020,23:58,Valberget,58.9721884,5.7299647,Fullt
10.11.2020,23:58,Posten,58.969721,5.729923,Fullt
10.11.2020,23:58,Jorenholmen,58.971964,5.736688,469
10.11.2020,23:58,St Olav,58.966764,5.730807,391
10.11.2020,23:58,Siddis,58.954126,5.694017,320
10.11.2020,23:58,Forum,58.9523279,5.7046637,272
10.11.2020,23:58,Kyrre,58.969491,5.726946,Fullt
10.11.2020,23:58,Parketten,58.975601,5.721537,215
11.11.2020,00:02,Jernbanen,58.966341,5.732047,327
11.11.2020,00:02,Valberget,58.9721884,5.7299647,106
11.11.2020,00:02,Posten,58.969721,5.729923,154
11.11.2020,00:02,Jorenholmen,58.971964,5.736688,469
11.11.2020,00:02,St Olav,58.966764,5.730807,391
11.11.2020,00:02,Siddis,58.954126,5.694017,320
11.11.2020,00:02,Forum,58.9523279,5.7046637,272
11.11.2020,00:02,Kyrre,58.969491,5.726946,303
11.11.2020,00:02,Parketten,58.975601,5.721537,215
11.11.2020,00:06,Jernbanen,58.966341,5.732047,327
11.11.2020,00:06,Valberget,58.9721884,5.7299647,106
11.11.2020,00:06,Posten,58.969721,5.729923,154
11.11.2020,00:06,Jorenholmen,58.971964,5.736688,469
11.11.2020,00:06,St Olav,58.966764,5.730807,391
11.11.2020,00:06,Siddis,58.954126,5.694017,320
11.11.2020,00:06,Forum,58.9523279,5.7046637,272
11.11.2020,00:06,Kyrre,58.969491,5.726946,303
11.11.2020,00:06,Parketten,58.975601,5.721537,215
11.11.2020,00:10,Jernbanen,58.966341,5.732047,327
11.11.2020,00:10,Valberget,58.9721884,5.7299647,106
11.11.2020,00:10,Posten,58.969721,5.729923,154
11.11.2020,00:10,Jorenholmen,58.971964,5.736688,469
11.11.2020,00:10,St Olav,58.966764,5.730807,391
11.11.2020,00:10,Siddis,58.954126,5.694017,320
11.11.2020,00:10,Forum,58.9523279,5.7046637,272
11.11.2020,00:10,Kyrre,58.969491,5.726946,303
11.11.2020,00:10,Parketten,58.975601,5.721537,215
11.11.2020,00:14,Jernbanen,58.966341,5.732047,327
11.11.2020,00:14,Valberget,58.9721884,5.7299647,106
11.11.2020,00:14,Posten,58.969721,5.729923,154
11.11.2020,00:14,Jorenholmen,58.971964,5.736688,469
11.11.2020,00:14,St Olav,58.966764,5.730807,391
11.11.2020,00:14,Siddis,58.954126,5.694017,320
11.11.2020,00:14,Forum,58.9523279,5.7046637,272
11.11.2020,00:14,Kyrre,58.969491,5.726946,303
11.11.2020,00:14,Parketten,58.975601,5.721537,215
11.11.2020,00:18,Jernbanen,58.966341,5.732047,327
11.11.2020,00:18,Valberget,58.9721884,5.7299647,106
11.11.2020,00:18,Posten,58.969721,5.729923,154
11.11.2020,00:18,Jorenholmen,58.971964,5.736688,469
11.11.2020,00:18,St Olav,58.966764,5.730807,391
11.11.2020,00:18,Siddis,58.954126,5.694017,320
11.11.2020,00:18,Forum,58.9523279,5.7046637,272
11.11.2020,00:18,Kyrre,58.969491,5.726946,303
11.11.2020,00:18,Parketten,58.975601,5.721537,215
11.11.2020,00:22,Jernbanen,58.966341,5.732047,327
11.11.2020,00:22,Valberget,58.9721884,5.7299647,106
11.11.2020,00:22,Posten,58.969721,5.729923,154
11.11.2020,00:22,Jorenholmen,58.971964,5.736688,469
11.11.2020,00:22,St Olav,58.966764,5.730807,391
11.11.2020,00:22,Siddis,58.954126,5.694017,320
11.11.2020,00:22,Forum,58.9523279,5.7046637,272
11.11.2020,00:22,Kyrre,58.969491,5.726946,303
11.11.2020,00:22,Parketten,58.975601,5.721537,215
11.11.2020,00:26,Jernbanen,58.966341,5.732047,327
11.11.2020,00:26,Valberget,58.9721884,5.7299647,106
11.11.2020,00:26,Posten,58.969721,5.729923,154
11.11.2020,00:26,Jorenholmen,58.971964,5.736688,469
11.11.2020,00:26,St Olav,58.966764,5.730807,391
11.11.2020,00:26,Siddis,58.954126,5.694017,320
11.11.2020,00:26,Forum,58.9523279,5.7046637,274
11.11.2020,00:26,Kyrre,58.969491,5.726946,303
11.11.2020,00:26,Parketten,58.975601,5.721537,215
11.11.2020,00:30,Jernbanen,58.966341,5.732047,327
11.11.2020,00:30,Valberget,58.9721884,5.7299647,106
11.11.2020,00:30,Posten,58.969721,5.729923,154
11.11.2020,00:30,Jorenholmen,58.971964,5.736688,469
11.11.2020,00:30,St Olav,58.966764,5.730807,391
11.11.2020,00:30,Siddis,58.954126,5.694017,320
11.11.2020,00:30,Forum,58.9523279,5.7046637,274
11.11.2020,00:30,Kyrre,58.969491,5.726946,303
11.11.2020,00:30,Parketten,58.975601,5.721537,215
