Dato,Klokkeslett,Sted,Latitude,Longitude,Antall_ledige_plasser
08.12.2020,23:56,Jernbanen,58.966341,5.732047,440
08.12.2020,23:56,Valberget,58.9721884,5.7299647,115
08.12.2020,23:56,Posten,58.969721,5.729923,160
08.12.2020,23:56,Jorenholmen,58.971964,5.736688,459
08.12.2020,23:56,St Olav,58.966764,5.730807,368
08.12.2020,23:56,Siddis,58.954126,5.694017,311
08.12.2020,23:56,Forum,58.9523279,5.7046637,128
08.12.2020,23:56,Kyrre,58.969491,5.726946,233
08.12.2020,23:56,Parketten,58.975601,5.721537,924
09.12.2020,00:00,Jernbanen,58.966341,5.732047,441
09.12.2020,00:00,Valberget,58.9721884,5.7299647,115
09.12.2020,00:00,Posten,58.969721,5.729923,160
09.12.2020,00:00,Jorenholmen,58.971964,5.736688,459
09.12.2020,00:00,St Olav,58.966764,5.730807,368
09.12.2020,00:00,Siddis,58.954126,5.694017,311
09.12.2020,00:00,Forum,58.9523279,5.7046637,128
09.12.2020,00:00,Kyrre,58.969491,5.726946,233
09.12.2020,00:00,Parketten,58.975601,5.721537,924
09.12.2020,00:04,Jernbanen,58.966341,5.732047,441
09.12.2020,00:04,Valberget,58.9721884,5.7299647,115
09.12.2020,00:04,Posten,58.969721,5.729923,160
09.12.2020,00:04,Jorenholmen,58.971964,5.736688,459
09.12.2020,00:04,St Olav,58.966764,5.730807,368
09.12.2020,00:04,Siddis,58.954126,5.694017,311
09.12.2020,00:04,Forum,58.9523279,5.7046637,128
09.12.2020,00:04,Kyrre,58.969491,5.726946,233
09.12.2020,00:04,Parketten,58.975601,5.721537,924
09.12.2020,00:08,Jernbanen,58.966341,5.732047,441
09.12.2020,00:08,Valberget,58.9721884,5.7299647,115
09.12.2020,00:08,Posten,58.969721,5.729923,160
09.12.2020,00:08,Jorenholmen,58.971964,5.736688,459
09.12.2020,00:08,St Olav,58.966764,5.730807,368
09.12.2020,00:08,Siddis,58.954126,5.694017,311
09.12.2020,00:08,Forum,58.9523279,5.7046637,128
09.12.2020,00:08,Kyrre,58.969491,5.726946,233
09.12.2020,00:08,Parketten,58.975601,5.721537,924
09.12.2020,00:12,Jernbanen,58.966341,5.732047,441
09.12.2020,00:12,Valberget,58.9721884,5.7299647,115
09.12.2020,00:12,Posten,58.969721,5.729923,160
09.12.2020,00:12,Jorenholmen,58.971964,5.736688,459
09.12.2020,00:12,St Olav,58.966764,5.730807,368
09.12.2020,00:12,Siddis,58.954126,5.694017,311
09.12.2020,00:12,Forum,58.9523279,5.7046637,128
09.12.2020,00:12,Kyrre,58.969491,5.726946,233
09.12.2020,00:12,Parketten,58.975601,5.721537,924
09.12.2020,00:16,Jernbanen,58.966341,5.732047,441
09.12.2020,00:16,Valberget,58.9721884,5.7299647,115
09.12.2020,00:16,Posten,58.969721,5.729923,160
09.12.2020,00:16,Jorenholmen,58.971964,5.736688,459
09.12.2020,00:16,St Olav,58.966764,5.730807,368
09.12.2020,00:16,Siddis,58.954126,5.694017,311
09.12.2020,00:16,Forum,58.9523279,5.7046637,128
09.12.2020,00:16,Kyrre,58.969491,5.726946,233
09.12.2020,00:16,Parketten,58.975601,5.721537,924
09.12.2020,00:20,Jernbanen,58.966341,5.732047,441
09.12.2020,00:20,Valberget,58.9721884,5.7299647,115
09.12.2020,00:20,Posten,58.969721,5.729923,160
09.12.2020,00:20,Jorenholmen,58.971964,5.736688,459
09.12.2020,00:20,St Olav,58.966764,5.730807,368
09.12.2020,00:20,Siddis,58.954126,5.694017,311
09.12.2020,00:20,Forum,58.9523279,5.7046637,128
09.12.2020,00:20,Kyrre,58.969491,5.726946,233
09.12.2020,00:20,Parketten,58.975601,5.721537,924
09.12.2020,00:24,Jernbanen,58.966341,5.732047,441
09.12.2020,00:24,Valberget,58.9721884,5.7299647,115
09.12.2020,00:24,Posten,58.969721,5.729923,160
09.12.2020,00:24,Jorenholmen,58.971964,5.736688,459
09.12.2020,00:24,St Olav,58.966764,5.730807,368
09.12.2020,00:24,Siddis,58.954126,5.694017,311
09.12.2020,00:24,Forum,58.9523279,5.7046637,128
09.12.2020,00:24,Kyrre,58.969491,5.726946,233
09.12.2020,00:24,Parketten,58.975601,5.721537,924
09.12.2020,00:28,Jernbanen,58.966341,5.732047,442
09.12.2020,00:28,Valberget,58.9721884,5.7299647,115
09.12.2020,00:28,Posten,58.969721,5.729923,160
09.12.2020,00:28,Jorenholmen,58.971964,5.736688,460
09.12.2020,00:28,St Olav,58.966764,5.730807,368
09.12.2020,00:28,Siddis,58.954126,5.694017,311
09.12.2020,00:28,Forum,58.9523279,5.7046637,128
09.12.2020,00:28,Kyrre,58.969491,5.726946,233
09.12.2020,00:28,Parketten,58.975601,5.721537,924
09.12.2020,00:32,Jernbanen,58.966341,5.732047,442
09.12.2020,00:32,Valberget,58.9721884,5.7299647,115
09.12.2020,00:32,Posten,58.969721,5.729923,160
09.12.2020,00:32,Jorenholmen,58.971964,5.736688,460
09.12.2020,00:32,St Olav,58.966764,5.730807,368
09.12.2020,00:32,Siddis,58.954126,5.694017,311
09.12.2020,00:32,Forum,58.9523279,5.7046637,128
09.12.2020,00:32,Kyrre,58.969491,5.726946,233
09.12.2020,00:32,Parketten,58.975601,5.721537,924
09.12.2020,00:36,Jernbanen,58.966341,5.732047,442
09.12.2020,00:36,Valberget,58.9721884,5.7299647,115
09.12.2020,00:36,Posten,58.969721,5.729923,160
09.12.2020,00:36,Jorenholmen,58.971964,5.736688,460
09.12.2020,00:36,St Olav,58.966764,5.730807,368
09.12.2020,00:36,Siddis,58.954126,5.694017,311
09.12.2020,00:36,Forum,58.9523279,5.7046637,128
09.12.2020,00:36,Kyrre,58.969491,5.726946,233
09.12.2020,00:36,Parketten,58.975601,5.721537,924
09.12.2020,00:40,Jernbanen,58.966341,5.732047,442
09.12.2020,00:40,Valberget,58.9721884,5.7299647,115
09.12.2020,00:40,Posten,58.969721,5.729923,160
09.12.2020,00:40,Jorenholmen,58.971964,5.736688,461
09.12.2020,00:40,St Olav,58.966764,5.730807,368
09.12.2020,00:40,Siddis,58.954126,5.694017,311
09.12.2020,00:40,Forum,58.9523279,5.7046637,128
09.12.2020,00:40,Kyrre,58.969491,5.726946,233
09.12.2020,00:40,Parketten,58.975601,5.721537,924
09.12.2020,00:44,Jernbanen,58.966341,5.732047,442
09.12.2020,00:44,Valberget,58.9721884,5.7299647,114
09.12.2020,00:44,Posten,58.969721,5.729923,160
09.12.2020,00:44,Jorenholmen,58.971964,5.736688,461
09.12.2020,00:44,St Olav,58.966764,5.730807,368
09.12.2020,00:44,Siddis,58.954126,5.694017,311
09.12.2020,00:44,Forum,58.9523279,5.7046637,128
09.12.2020,00:44,Kyrre,58.969491,5.726946,233
09.12.2020,00:44,Parketten,58.975601,5.721537,924
09.12.2020,00:48,Jernbanen,58.966341,5.732047,442
09.12.2020,00:48,Valberget,58.9721884,5.7299647,114
09.12.2020,00:48,Posten,58.969721,5.729923,160
09.12.2020,00:48,Jorenholmen,58.971964,5.736688,461
09.12.2020,00:48,St Olav,58.966764,5.730807,367
09.12.2020,00:48,Siddis,58.954126,5.694017,311
09.12.2020,00:48,Forum,58.9523279,5.7046637,128
09.12.2020,00:48,Kyrre,58.969491,5.726946,233
09.12.2020,00:48,Parketten,58.975601,5.721537,924
09.12.2020,00:52,Jernbanen,58.966341,5.732047,442
09.12.2020,00:52,Valberget,58.9721884,5.7299647,115
09.12.2020,00:52,Posten,58.969721,5.729923,160
09.12.2020,00:52,Jorenholmen,58.971964,5.736688,461
09.12.2020,00:52,St Olav,58.966764,5.730807,367
09.12.2020,00:52,Siddis,58.954126,5.694017,311
