Dato,Klokkeslett,Sted,Latitude,Longitude,Antall_ledige_plasser
16.12.2020,01:42,Valberget,58.9721884,5.7299647,108
16.12.2020,01:42,Posten,58.969721,5.729923,149
16.12.2020,01:42,Jorenholmen,58.971964,5.736688,461
16.12.2020,01:42,St Olav,58.966764,5.730807,407
16.12.2020,01:42,Siddis,58.954126,5.694017,311
16.12.2020,01:42,Forum,58.9523279,5.7046637,128
16.12.2020,01:42,Kyrre,58.969491,5.726946,189
16.12.2020,01:42,Parketten,58.975601,5.721537,1042
16.12.2020,01:42,Jernbanen,58.966341,5.732047,359
16.12.2020,01:42,Valberget,58.9721884,5.7299647,108
16.12.2020,01:42,Posten,58.969721,5.729923,149
16.12.2020,01:42,Jorenholmen,58.971964,5.736688,461
16.12.2020,01:42,St Olav,58.966764,5.730807,407
16.12.2020,01:42,Siddis,58.954126,5.694017,311
16.12.2020,01:42,Forum,58.9523279,5.7046637,128
16.12.2020,01:42,Kyrre,58.969491,5.726946,189
16.12.2020,01:42,Parketten,58.975601,5.721537,1042
16.12.2020,01:52,Jernbanen,58.966341,5.732047,359
16.12.2020,01:52,Valberget,58.9721884,5.7299647,108
16.12.2020,01:52,Posten,58.969721,5.729923,149
16.12.2020,01:52,Jorenholmen,58.971964,5.736688,461
16.12.2020,01:52,St Olav,58.966764,5.730807,407
16.12.2020,01:52,Siddis,58.954126,5.694017,311
16.12.2020,01:52,Forum,58.9523279,5.7046637,128
16.12.2020,01:52,Kyrre,58.969491,5.726946,189
16.12.2020,01:52,Parketten,58.975601,5.721537,1043
16.12.2020,01:52,Jernbanen,58.966341,5.732047,359
16.12.2020,01:52,Valberget,58.9721884,5.7299647,108
16.12.2020,01:52,Posten,58.969721,5.729923,149
16.12.2020,01:52,Jorenholmen,58.971964,5.736688,461
16.12.2020,01:52,St Olav,58.966764,5.730807,407
16.12.2020,01:52,Siddis,58.954126,5.694017,311
16.12.2020,01:52,Forum,58.9523279,5.7046637,128
16.12.2020,01:52,Kyrre,58.969491,5.726946,189
16.12.2020,01:52,Parketten,58.975601,5.721537,1043
16.12.2020,01:52,Jernbanen,58.966341,5.732047,359
16.12.2020,01:52,Valberget,58.9721884,5.7299647,108
16.12.2020,01:52,Posten,58.969721,5.729923,149
16.12.2020,01:52,Jorenholmen,58.971964,5.736688,461
16.12.2020,01:52,St Olav,58.966764,5.730807,407
16.12.2020,01:52,Siddis,58.954126,5.694017,311
16.12.2020,01:52,Forum,58.9523279,5.7046637,128
16.12.2020,01:52,Kyrre,58.969491,5.726946,189
16.12.2020,01:52,Parketten,58.975601,5.721537,1043
16.12.2020,02:04,Jernbanen,58.966341,5.732047,359
16.12.2020,02:04,Valberget,58.9721884,5.7299647,108
16.12.2020,02:04,Posten,58.969721,5.729923,149
16.12.2020,02:04,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:04,St Olav,58.966764,5.730807,406
16.12.2020,02:04,Siddis,58.954126,5.694017,311
16.12.2020,02:04,Forum,58.9523279,5.7046637,128
16.12.2020,02:04,Kyrre,58.969491,5.726946,189
16.12.2020,02:04,Parketten,58.975601,5.721537,1043
16.12.2020,02:08,Jernbanen,58.966341,5.732047,359
16.12.2020,02:08,Valberget,58.9721884,5.7299647,108
16.12.2020,02:08,Posten,58.969721,5.729923,149
16.12.2020,02:08,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:08,St Olav,58.966764,5.730807,406
16.12.2020,02:08,Siddis,58.954126,5.694017,311
16.12.2020,02:08,Forum,58.9523279,5.7046637,128
16.12.2020,02:08,Kyrre,58.969491,5.726946,189
16.12.2020,02:08,Parketten,58.975601,5.721537,1043
16.12.2020,02:12,Jernbanen,58.966341,5.732047,358
16.12.2020,02:12,Valberget,58.9721884,5.7299647,108
16.12.2020,02:12,Posten,58.969721,5.729923,149
16.12.2020,02:12,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:12,St Olav,58.966764,5.730807,407
16.12.2020,02:12,Siddis,58.954126,5.694017,311
16.12.2020,02:12,Forum,58.9523279,5.7046637,128
16.12.2020,02:12,Kyrre,58.969491,5.726946,189
16.12.2020,02:12,Parketten,58.975601,5.721537,1043
16.12.2020,02:16,Jernbanen,58.966341,5.732047,359
16.12.2020,02:16,Valberget,58.9721884,5.7299647,108
16.12.2020,02:16,Posten,58.969721,5.729923,149
16.12.2020,02:16,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:16,St Olav,58.966764,5.730807,407
16.12.2020,02:16,Siddis,58.954126,5.694017,311
16.12.2020,02:16,Forum,58.9523279,5.7046637,128
16.12.2020,02:16,Kyrre,58.969491,5.726946,189
16.12.2020,02:16,Parketten,58.975601,5.721537,1043
16.12.2020,02:18,Jernbanen,58.966341,5.732047,359
16.12.2020,02:18,Valberget,58.9721884,5.7299647,108
16.12.2020,02:18,Posten,58.969721,5.729923,149
16.12.2020,02:18,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:18,St Olav,58.966764,5.730807,407
16.12.2020,02:18,Siddis,58.954126,5.694017,311
16.12.2020,02:18,Forum,58.9523279,5.7046637,128
16.12.2020,02:18,Kyrre,58.969491,5.726946,189
16.12.2020,02:18,Parketten,58.975601,5.721537,1043
16.12.2020,02:24,Jernbanen,58.966341,5.732047,359
16.12.2020,02:24,Valberget,58.9721884,5.7299647,108
16.12.2020,02:24,Posten,58.969721,5.729923,149
16.12.2020,02:24,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:24,St Olav,58.966764,5.730807,407
16.12.2020,02:24,Siddis,58.954126,5.694017,311
16.12.2020,02:24,Forum,58.9523279,5.7046637,128
16.12.2020,02:24,Kyrre,58.969491,5.726946,189
16.12.2020,02:24,Parketten,58.975601,5.721537,1043
16.12.2020,02:24,Jernbanen,58.966341,5.732047,359
16.12.2020,02:24,Valberget,58.9721884,5.7299647,108
16.12.2020,02:24,Posten,58.969721,5.729923,149
16.12.2020,02:24,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:24,St Olav,58.966764,5.730807,407
16.12.2020,02:24,Siddis,58.954126,5.694017,311
16.12.2020,02:24,Forum,58.9523279,5.7046637,128
16.12.2020,02:24,Kyrre,58.969491,5.726946,189
16.12.2020,02:24,Parketten,58.975601,5.721537,1043
16.12.2020,02:32,Jernbanen,58.966341,5.732047,330
16.12.2020,02:32,Valberget,58.9721884,5.7299647,110
16.12.2020,02:32,Posten,58.969721,5.729923,148
16.12.2020,02:32,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:32,St Olav,58.966764,5.730807,378
16.12.2020,02:32,Siddis,58.954126,5.694017,311
16.12.2020,02:32,Forum,58.9523279,5.7046637,128
16.12.2020,02:32,Kyrre,58.969491,5.726946,189
16.12.2020,02:32,Parketten,58.975601,5.721537,270
16.12.2020,02:36,Jernbanen,58.966341,5.732047,330
16.12.2020,02:36,Valberget,58.9721884,5.7299647,110
16.12.2020,02:36,Posten,58.969721,5.729923,148
16.12.2020,02:36,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:36,St Olav,58.966764,5.730807,378
16.12.2020,02:36,Siddis,58.954126,5.694017,311
16.12.2020,02:36,Forum,58.9523279,5.7046637,128
16.12.2020,02:36,Kyrre,58.969491,5.726946,189
16.12.2020,02:36,Parketten,58.975601,5.721537,270
16.12.2020,02:38,Jernbanen,58.966341,5.732047,330
16.12.2020,02:38,Valberget,58.9721884,5.7299647,110
16.12.2020,02:38,Posten,58.969721,5.729923,148
16.12.2020,02:38,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:38,St Olav,58.966764,5.730807,378
16.12.2020,02:38,Siddis,58.954126,5.694017,311
16.12.2020,02:38,Forum,58.9523279,5.7046637,128
16.12.2020,02:38,Kyrre,58.969491,5.726946,189
16.12.2020,02:38,Parketten,58.975601,5.721537,270
16.12.2020,02:44,Jernbanen,58.966341,5.732047,330
16.12.2020,02:44,Valberget,58.9721884,5.7299647,110
16.12.2020,02:44,Posten,58.969721,5.729923,148
16.12.2020,02:44,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:44,St Olav,58.966764,5.730807,378
16.12.2020,02:44,Siddis,58.954126,5.694017,311
16.12.2020,02:44,Forum,58.9523279,5.7046637,128
16.12.2020,02:44,Kyrre,58.969491,5.726946,189
16.12.2020,02:44,Parketten,58.975601,5.721537,270
16.12.2020,02:48,Jernbanen,58.966341,5.732047,330
16.12.2020,02:48,Valberget,58.9721884,5.7299647,110
16.12.2020,02:48,Posten,58.969721,5.729923,148
16.12.2020,02:48,Jorenholmen,58.971964,5.736688,461
16.12.2020,02:48,St Olav,58.966764,5.730807,378
16.12.2020,02:48,Siddis,58.954126,5.694017,311
16.12.2020,02:48,Forum,58.9523279,5.7046637,128
16.12.2020,02:48,Kyrre,58.969491,5.726946,189
16.12.2020,02:48,Parketten,58.975601,5.721537,270
16.12.2020,02:52,Jernbanen,58.966341,5.732047,330
16.12.2020,02:52,Valberget,58.9721884,5.7299647,110
16.12.2020,02:52,Posten,58.969721,5.729923,148
16.12.2020,02:52,Jorenholmen,58.971964,5.736688,460
16.12.2020,02:52,St Olav,58.966764,5.730807,378
16.12.2020,02:52,Siddis,58.954126,5.694017,311
16.12.2020,02:52,Forum,58.9523279,5.7046637,128
16.12.2020,02:52,Kyrre,58.969491,5.726946,189
16.12.2020,02:52,Parketten,58.975601,5.721537,270
16.12.2020,02:56,Jernbanen,58.966341,5.732047,330
16.12.2020,02:56,Valberget,58.9721884,5.7299647,110
16.12.2020,02:56,Posten,58.969721,5.729923,148
16.12.2020,02:56,Jorenholmen,58.971964,5.736688,460
16.12.2020,02:56,St Olav,58.966764,5.730807,378
16.12.2020,02:56,Siddis,58.954126,5.694017,311
16.12.2020,02:56,Forum,58.9523279,5.7046637,128
16.12.2020,02:56,Kyrre,58.969491,5.726946,189
16.12.2020,02:56,Parketten,58.975601,5.721537,270
16.12.2020,03:00,Jernbanen,58.966341,5.732047,330
16.12.2020,03:00,Valberget,58.9721884,5.7299647,110
16.12.2020,03:00,Posten,58.969721,5.729923,148
16.12.2020,03:00,Jorenholmen,58.971964,5.736688,460
16.12.2020,03:00,St Olav,58.966764,5.730807,378
16.12.2020,03:00,Siddis,58.954126,5.694017,311
16.12.2020,03:00,Forum,58.9523279,5.7046637,128
16.12.2020,03:00,Kyrre,58.969491,5.726946,189
16.12.2020,03:00,Parketten,58.975601,5.721537,270
16.12.2020,03:04,Jernbanen,58.966341,5.732047,330
16.12.2020,03:04,Valberget,58.9721884,5.7299647,110
16.12.2020,03:04,Posten,58.969721,5.729923,148
16.12.2020,03:04,Jorenholmen,58.971964,5.736688,460
16.12.2020,03:04,St Olav,58.966764,5.730807,378
16.12.2020,03:04,Siddis,58.954126,5.694017,311
16.12.2020,03:04,Forum,58.9523279,5.7046637,128
16.12.2020,03:04,Kyrre,58.969491,5.726946,189
16.12.2020,03:04,Parketten,58.975601,5.721537,270
16.12.2020,03:08,Jernbanen,58.966341,5.732047,330
16.12.2020,03:08,Valberget,58.9721884,5.7299647,110
16.12.2020,03:08,Posten,58.969721,5.729923,148
16.12.2020,03:08,Jorenholmen,58.971964,5.736688,460
16.12.2020,03:08,St Olav,58.966764,5.730807,378
16.12.2020,03:08,Siddis,58.954126,5.694017,311
16.12.2020,03:08,Forum,58.9523279,5.7046637,128
16.12.2020,03:08,Kyrre,58.969491,5.726946,189
16.12.2020,03:08,Parketten,58.975601,5.721537,270
16.12.2020,03:12,Jernbanen,58.966341,5.732047,330
16.12.2020,03:12,Valberget,58.9721884,5.7299647,110
16.12.2020,03:12,Posten,58.969721,5.729923,148
16.12.2020,03:12,Jorenholmen,58.971964,5.736688,460
16.12.2020,03:12,St Olav,58.966764,5.730807,378
16.12.2020,03:12,Siddis,58.954126,5.694017,311
16.12.2020,03:12,Forum,58.9523279,5.7046637,128
16.12.2020,03:12,Kyrre,58.969491,5.726946,189
16.12.2020,03:12,Parketten,58.975601,5.721537,270
16.12.2020,03:16,Jernbanen,58.966341,5.732047,330
16.12.2020,03:16,Valberget,58.9721884,5.7299647,110
16.12.2020,03:16,Posten,58.969721,5.729923,148
16.12.2020,03:16,Jorenholmen,58.971964,5.736688,460
16.12.2020,03:16,St Olav,58.966764,5.730807,378
16.12.2020,03:16,Siddis,58.954126,5.694017,311
16.12.2020,03:16,Forum,58.9523279,5.7046637,128
16.12.2020,03:16,Kyrre,58.969491,5.726946,189
16.12.2020,03:16,Parketten,58.975601,5.721537,270
16.12.2020,03:20,Jernbanen,58.966341,5.732047,330
16.12.2020,03:20,Valberget,58.9721884,5.7299647,110
16.12.2020,03:20,Posten,58.969721,5.729923,148
16.12.2020,03:20,Jorenholmen,58.971964,5.736688,460
16.12.2020,03:20,St Olav,58.966764,5.730807,378
16.12.2020,03:20,Siddis,58.954126,5.694017,311
16.12.2020,03:20,Forum,58.9523279,5.7046637,128
16.12.2020,03:20,Kyrre,58.969491,5.726946,189
16.12.2020,03:20,Parketten,58.975601,5.721537,270
16.12.2020,03:22,Jernbanen,58.966341,5.732047,330
16.12.2020,03:22,Valberget,58.9721884,5.7299647,110
16.12.2020,03:22,Posten,58.969721,5.729923,148
16.12.2020,03:22,Jorenholmen,58.971964,5.736688,460
16.12.2020,03:22,St Olav,58.966764,5.730807,378
16.12.2020,03:22,Siddis,58.954126,5.694017,311
16.12.2020,03:22,Forum,58.9523279,5.7046637,128
16.12.2020,03:22,Kyrre,58.969491,5.726946,189
16.12.2020,03:22,Parketten,58.975601,5.721537,270
16.12.2020,03:28,Jernbanen,58.966341,5.732047,330
16.12.2020,03:28,Valberget,58.9721884,5.7299647,110
16.12.2020,03:28,Posten,58.969721,5.729923,148
16.12.2020,03:28,Jorenholmen,58.971964,5.736688,461
